GUID	F2	F2	F	total
https://doi.pangaea.de/10.1594/PANGAEA.815644	0:01:22	0:01:24	0:02:46	0:02:46
https://doi.pangaea.de/10.1594/PANGAEA.770979	0:01:21	0:01:25	0:02:46	0:02:46
https://doi.pangaea.de/10.1594/PANGAEA.691262	0:01:22	0:01:25	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.115384	0:01:22	0:01:25	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.829906	0:01:23	0:01:25	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.872386	0:01:23	0:01:26	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.773057	0:01:22	0:01:24	0:02:46	0:02:46
https://doi.pangaea.de/10.1594/PANGAEA.108576	0:01:22	0:01:26	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.897024	0:01:22	0:01:26	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.52302	0:01:22	0:01:25	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.888787	0:01:22	0:01:25	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.840096	0:01:22	0:01:24	0:02:46	0:02:46
https://doi.pangaea.de/10.1594/PANGAEA.712151	0:01:23	0:01:25	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.121738	0:01:22	0:01:26	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.738316	0:01:22	0:01:26	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.131458	0:01:23	0:01:26	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.131543	0:01:24	0:01:27	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.299484	0:01:32	0:01:34	0:03:06	0:03:06
https://doi.pangaea.de/10.1594/PANGAEA.382816	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.888022	0:01:27	0:01:24	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.54402	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.383868	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.407172	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.217803	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.109849	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.615902	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.714283	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.226852	0:01:27	0:01:24	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.895817	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.379441	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.186397	0:01:27	0:01:23	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.58283	0:01:28	0:01:22	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.665441	0:01:28	0:01:22	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.226816	0:01:30	0:01:22	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.708225	0:01:28	0:01:22	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.381357	0:01:27	0:01:21	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.231490	0:01:24	0:01:18	0:02:42	0:02:42
https://doi.pangaea.de/10.1594/PANGAEA.375699	0:01:24	0:01:18	0:02:42	0:02:42
https://doi.pangaea.de/10.1594/PANGAEA.811655	0:01:24	0:01:18	0:02:42	0:02:42
https://doi.pangaea.de/10.1594/PANGAEA.756341	0:01:26	0:01:19	0:02:45	0:02:45
https://doi.pangaea.de/10.1594/PANGAEA.777080	0:01:24	0:01:19	0:02:43	0:02:43
https://doi.pangaea.de/10.1594/PANGAEA.381191	0:01:22	0:01:18	0:02:40	0:02:40
https://doi.pangaea.de/10.1594/PANGAEA.821639	0:01:18	0:01:23	0:02:41	0:02:41
https://doi.pangaea.de/10.1594/PANGAEA.753340	0:01:18	0:01:24	0:02:42	0:02:42
https://doi.pangaea.de/10.1594/PANGAEA.50658	0:01:17	0:01:24	0:02:41	0:02:41
https://doi.pangaea.de/10.1594/PANGAEA.835183	0:01:19	0:01:24	0:02:43	0:02:43
https://doi.pangaea.de/10.1594/PANGAEA.757299	0:01:20	0:01:27	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.407456	0:01:21	0:01:26	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.889815	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.126874	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.143384	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.896359	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.837644	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.425703	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.204748	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.688771	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.326281	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.59374	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.836455	0:01:37	0:01:28	0:03:05	0:03:05
https://doi.pangaea.de/10.1594/PANGAEA.126773	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.423365	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.427408	0:01:26	0:01:26	0:02:52	0:02:52
