GUID	F2	F2	F	total
https://doi.pangaea.de/10.1594/PANGAEA.815644	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.770979	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.691262	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.115384	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.829906	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.872386	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.773057	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.108576	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.897024	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.52302	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.888787	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.840096	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.712151	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.121738	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.738316	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.131458	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.131543	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.299484	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.382816	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.888022	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.54402	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.383868	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.407172	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.217803	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.109849	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.615902	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.714283	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.226852	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.895817	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.379441	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.186397	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.58283	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.665441	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.226816	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.708225	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.381357	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.231490	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.375699	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.811655	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.756341	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.777080	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.381191	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.821639	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.753340	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.50658	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.835183	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.757299	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.407456	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.889815	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.126874	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.143384	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.896359	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.837644	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.425703	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.204748	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.688771	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.326281	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.59374	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.836455	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.126773	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.423365	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.427408	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.823289	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.761097	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.206413	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.874148	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.854206	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.753864	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.694781	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.434766	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.137257	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.327752	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.231501	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.705559	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.327672	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.95854	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.789212	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822719	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.828166	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.105330	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.299520	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.96973	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.788882	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.826273	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.121919	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.407483	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.141174	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.713297	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.89351	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.267774	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.105357	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.422257	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.422843	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.112946	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.61529	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.872082	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.761280	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.415879	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.723781	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.383145	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.377225	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.750109	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.379294	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.396954	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.634097	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.398325	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.844440	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.807041	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.378085	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.743774	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.95025	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.755182	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.115636	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.55556	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.544561	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.143475	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.385169	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.883790	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.228608	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.610224	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.376301	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822883	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.509556	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.384491	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.820097	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822470	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.383437	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.403493	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.357134	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.385338	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822568	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.713544	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.867853	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.753451	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.384776	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.464555	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.840084	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.510996	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.722392	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.381354	1	1	2	2
